Code,Name,Symbol,QUDT
?,[unknown],NULL,NULL
',arc minute,',ARCMIN
%,percent,NULL,PERCENT
% m/md,% m/md,NULL,NULL
%/100%,%/100%,NULL,NULL
%/K,%/K,NULL,NULL
%/s,percent per second,NULL,NULL
%obsc/ft,percent obscuration per foot,NULL,NULL
%obsc/m,percent obscuration per metre,NULL,NULL
%RH,percent relative humidity,NULL,NULL
Â°,grad (angel degree),NULL,GRAD
Â°C,celsius degrees,NULL,DEG_C
Â°C/h,degrees celsius per hour,NULL,NULL
Â°C/min,degrees celsius per minute,NULL,NULL
Â°daysC,degree days celsius,NULL,NULL
Â°daysF,degree days fahrenheit,NULL,NULL
Â°dH,Â°dH,NULL,NULL
Â°F,fahrenheit degrees,NULL,DEG_F
Â°F/h,degrees fahrenheit per hour,NULL,NULL
Â°F/min,degrees fahrenheit per minute,NULL,NULL
ÂµA,microampere,NULL,MicroA
ÂµF,microfarad,NULL,MicroFARAD
Âµg/mÂ³,micrograms per cubic metre,NULL,MicroGM-PER-M3
ÂµH,microhenry,NULL,MicroH
Âµm,micrometre,NULL,MicroM
Âµs,microsecond,NULL,MicroSEC
ÂµS/cm,microsiemens per centimetre,NULL,MicroS-PER-CentiM
1/h,per hour,NULL,NULL
1/K,per kelvin,NULL,PER-K
1/m,per metre,NULL,PER-M
1/mÂ²,per square metre,NULL,PER-M2
1/min,per minute,NULL,NULL
1/s,per second,NULL,NULL
A,ampere,NULL,A
A/Â°C,ampere per degree celsius,NULL,A-PER-DEG_C
A/cm,ampere per centimetre,NULL,A-PER-CentiM
A/cmÂ²,ampere per square centimetre,NULL,A-PER-CentiM2
A/J,ampere per joule,NULL,A-PER-J
A/m,ampere per metre,NULL,A-PER-M
A/mÂ²,ampere per square metre,NULL,A-PER-M2
A/mm,ampere per millimetre,NULL,A-PER-MilliM
A/mmÂ²,ampere per square millimetre,NULL,A-PER-MilliM2
A/(mÂ²Â·KÂ²),ampere per square metre square kelvin,NULL,A-PER-M2-K2
A/rad,ampere per radian,NULL,A-PER-RAD
ACH,air changes per hour,NULL,NULL
acre,acre,NULL,AC
AED,uae dirham,NULL,NULL
AFN,afghani,Af,AFN
Ah,ampere hour,NULL,A-HR
AirWatt,AirWatt,NULL,NULL
ALL,lek,NULL,Lek
AÂ·mÂ²,ampere square metre,NULL,A-M2
AÂ·mÂ²/(JÂ·s),ampere square metre per joule second,NULL,A-M2-PER-J-SEC
AMD,armenian dram,Ô´,AMD
Ao,angstrom,Ã,ANGSTROM
AOA,kwanza,Kz,Kwanza
ar,are,a,ARE
ARS,argentine peso,NULL,ARS
As,ampere second,NULL,A-SEC
At,ampere turn,At,AT
atm,atmosphere,NULL,ATM
AUD,australian dollar,NULL,AUD
AWG,aruban guilder florin,Æ,AWG
AX,AX,NULL,NULL
AZN,azerbaijanian manat,Ð¼Ð°Ð½,AZN
BAM,konvertibilna marka,KM,NULL
bar,bar,NULL,BAR
BBD,barbados dollar,NULL,BBD
bbl,barrel,NULL,BBL
Bd,Bd,NULL,NULL
BDT,taka,à§³,BDT
Bft,beaufort,NULL,BFT
BGN,bulgarian lev,Ð»Ð²,BulgarianLev
BHD,bahraini dinar,NULL,BHD
BIF,burundi franc,NULL,BurundianFranc
bit,bit,NULL,BIT
bit/s,bit per second,NULL,BIT-PER-SEC
BMD,bermudian dollar,NULL,BermudaDollar
BND,brunei dollar,NULL,BruneiDollar
BOB,boliviano,NULL,Boliviano
Bq,becquerel,NULL,BQ
BRL,brazilian real,R$,BrazilianReal
BSD,bahamian dollar,NULL,BSD
BTN,ngultrum,NULL,Ngultrum
BTU,british thermal unit,NULL,BTU_IT
BTU/h,btus per hour,NULL,BTU_IT-PER-HR
BTU/lb,btus per pound,NULL,BTU_IT-PER-LB
BTU/lb dry,btus per pound dry air,NULL,NULL
BTU/Wh,energy efficiency ratio,EER,NULL
BWP,pula,NULL,Pula
BYR,belarussian ruble,Br,BYR
byte,byte,NULL,BYTE
BZD,belize dollar,NULL,BeilzeDollar
C,coulomb,NULL,C
CÂ·m,coulomb metre,NULL,C-M
c/h,c/h,NULL,NULL
c/min,c/min,NULL,NULL
CAD,canadian dollar,NULL,CAD
cal,calorie,NULL,CAL_IT
cal/cmÂ²,calorie per square centimetre,NULL,NULL
cal/g,calorie per gram,NULL,CAL_IT-PER-GM
cd,candela,NULL,CD
cd/ftÂ²,candelas per square foot,NULL,NULL
cd/mÂ²,candelas per square metre,NULL,CD-PER-M2
CDF,congolese franc,NULL,FrancCongolais
cfh,cubic feet per hour,NULL,NULL
cfm,cubic feet per minute,NULL,NULL
cfs,cubic feet per second,NULL,NULL
CHF,swiss franc,SFr,SwissFranc
cL,centilitre,NULL,CentiL
CLP,chilean peso,NULL,ChileanPeso
cm,centimetre,NULL,CentiM
cmÂ²,square centimetre,NULL,CentiM2
cmÂ³,cubic centimetre,NULL,CentiM3
cmâ´,centimetre to the fourth power,NULL,NULL
cmHâO,centimetre of water,NULL,CentiM_H2O
cmHg,centimetre of mercury,NULL,CentiM_HG
cmÂ²/m,square centimetre per metre,NULL,NULL
CNY,chinese yuan,å,NULL
COP,coefficient of performance,NULL,NULL
cph,cycles per hour,NULL,NULL
cpm,cycles per minute,NULL,NULL
CRC,costa rican colon,â¡,CostaRicanColon
cs,hundredths second,NULL,NULL
cSt,centistokes,NULL,CentiST
CTUe,comparative toxic units for ecotoxicity potential,NULL,NULL
CTUh,comparative toxic units for human toxicity potential,NULL,NULL
CUP,cuban peso,NULL,CubanPeso
CVE,cape verde escudo,NULL,CapeVerdeEscudo
CYP,cyprus pound,NULL,CyprusPound
CZK,czech koruna,KÄ,CzechKoruna
day,day,NULL,DAY
dB,decibel,dB,DeciB
dB(A),dB(A),NULL,NULL
dB(A) re 1 pW,dB(A) re 1 pW,NULL,NULL
dB(C),dB(C),dBc,DeciB_C
dBÂµV,db microvolt,NULL,NULL
dBi,dBi,NULL,NULL
dBmV,db millivolt,NULL,NULL
dBm,decibel-milliwatts,NULL,DeciB_M
DCIE,data center infrastructure efficiency,NULL,NULL
deg,degrees angular,NULL,DEG
degPh,degrees phase,NULL,NULL
DJF,djibouti franc,NULL,DjiboutiFranc
DKK,danish krone,kr,DansihKrone
dm,decimetre,NULL,DeciM
DOP,dominican peso,NULL,DominicanPeso
DPI,dots pre inch,NULL,DPI
ds,tenths second,NULL,NULL
DZD,algerian dinar,NULL,DZD
EGP,egyptian pound,NULL,EgyptianPound
ERN,nakfa,Nfk,Nakfa
ETB,ethiopian birr,NULL,EthiopianBirr
EUR,euro,â¬,Euro
F,farad,NULL,FARAD
fc,footcandle,NULL,FC
FJD,fiji dollar,NULL,FijiDollar
FKP,falkland islands pound,NULL,FalklandIslandsPound
fl oz,fluid ounce,NULL,NULL
fnu,formazin nephelometric unit,NULL,NULL
Fps,frames per second,fps,FRAME-PER-SEC
ft,foot,NULL,FT
ft/min,feet per minute,NULL,FT-PER-MIN
ft/s,feet per second,NULL,FT-PER-SEC
ftÂ²,square foot,NULL,FT2
ftÂ³,cubic foot,NULL,FT3
ftÂ³ gas,cubic feet natural gas,NULL,NULL
ftÂ·lbs/sec,foot pounds per second,NULL,FT-LB_F-PER-SEC
g,gram,NULL,GM
g/cmÂ³,gram per cubic centimetre,NULL,GM-PER-CentiM3
g/h,gram per hour,NULL,GM-PER-HR
g/kg,gram per kilogram,NULL,GM-PER-KG
g/l,gram per litre,NULL,GM-PER-L
g/mÂ²,gram per square metre,NULL,GM-PER-M2
g/mÂ³,gram per cubic metre,NULL,GM-PER-M3
g/min,gram per minute,NULL,GM-PER-MIN
g/s,gram per second,NULL,GM-PER-SEC
gal,gallon,NULL,GAL_IMP
gal/hr,gallons per hour,gph,NULL
gal/min,gallons per minute,NULL,NULL
galUK,imperial gallon,NULL,GAL_UK
galUK/min,imperial gallons per minute,NULL,GAL_UK-PER-MIN
GB,gigabyte,NULL,GigaBYTE
Gbit/s,Gigabits per second,NULL,NULL
Gbit/sec,Gbit/sec.,NULL,NULL
GBP,pound sterling,Â£,PoundSterling
GEL,lari,á,Lari
gHâO/kgAir,grams of water per kilogram dry air,NULL,NULL
GHS,cedi (ghana),âµ,Cedi
GHz,GHz,NULL,NULL
GIP,gibraltar pound,NULL,GibraltarPound
GJ,gigajoule,NULL,NULL
GJ/h,gigajoule per hour,NULL,NULL
GJ/jaar,GJ/jaar,NULL,NULL
GJ/yr,Gigajoule per year,NULL,NULL
GMD,dalasi,NULL,Dalasi
GNF,guinea franc,NULL,GuineaFranc
GPa,gigapascal,NULL,GigaPA
GTQ,quetzal,NULL,NULL
GW,gigawatt,NULL,NULL
GYD,guyana dollar,NULL,GuyanaDollar
h,h,NULL,NULL
H,henry,NULL,H
hftÂ³,hecto cubic foot,NULL,NULL
HKD,hong kong dollar,NULL,HongKongDollar
hL,hectolitre,NULL,HectoL
hL/s,hectolitres per second,NULL,NULL
HNL,lempira,NULL,Lempira
hp,horsepower,NULL,HP
hPa,hectopascal,NULL,HectoPA
hph,horsepower hour,NULL,NULL
hr,hour,h,HR
HRC,HRC,NULL,NULL
HRK,croatian kuna,Kn,CroatianKuna
HTG,gourde,NULL,HaitiGourde
HUF,forint,NULL,Forint
hundred cubic feet natural gas,hundred cubic feet natural gas,NULL,NULL
Hz,hertz,NULL,HZ
IDR,rupiah,Rp,Rupiah
ILS,new israeli shekel,âª,NewIsraeliShekel
Imp/kWh (kvarh),Imp/kWh (kvarh),NULL,NULL
in,inch,NULL,IN
in/wc,inch of water,inHâO,IN_H2O
inÂ²,square inch,NULL,IN2
inÂ³,cubic inch,NULL,IN3
inHg,inches of mercury,NULL,IN_HG
INR,indian rupee,â¹,IndianRupee
IQD,iraqi dinar,NULL,IraqiDinar
IRR,iranian rial,NULL,IranianRial
ISK,iceland krona,Kr,IcelandKrona
J,joule,NULL,J
J/K,joule per kelvin,NULL,J-PER-K
J/g,joule per gram,NULL,J-PER-GM
J/h,joule per hour,NULL,J-PER-HR
J/kg,joule per kilogram,NULL,J-PER-KiloGM
J/kg dry,joule per kilogram dry air,NULL,NULL
J/kgÂ·K,joule per kilogram kelvin,NULL,J-PER-KiloGM-K
J/mÂ²,joule per square metre,NULL,J-PER-M2
Jaar,Jaar,NULL,NULL
JMD,jamaican dollar,NULL,JamaicanDollar
JOD,jordanian dinar,NULL,JordanianDinar
JPY,yen,Â¥,JapaneseYen
Js,joule second,NULL,J-SEC
K,kelvin degrees,NULL,K
K/h,kelvin per hour,NULL,K-PER-HR
K/min,kelvin per minute,NULL,K-PER-MIN
K/s,kelvin per second,NULL,K-PER-SEC
kA,kA,NULL,KiloA
kB,kilobyte,NULL,KiloBYTE
kBit/s,kBit/s,NULL,KiloBIT-PER-SEC
kBq U235 eq,kilobecquerel U235 equivalent,NULL,NULL
kBTU,kilobtu,NULL,NULL
kBTU/ftÂ²,kilobtu per square foot,NULL,NULL
kBTU/h,kilobtus per hour,NULL,NULL
kBTU/h/ftÂ²,kilobtus per hour per square foot,NULL,NULL
kByte,kByte,NULL,NULL
kcfm,kilocubic feet per minute,NULL,NULL
kcmil,kcmil,NULL,NULL
KES,kenyan shilling,Sh,KenyanShilling
kg,kilogram,NULL,KiloGM
kg C,kilogram biogenic carbon,NULL,NULL
kg CFC11 eq,kilogram CFC11 equivalent,NULL,NULL
kg COâ eq,kilogram CO2 equivalent,NULL,NULL
kg ethene eq,kilogram ethene equivalent,NULL,NULL
kg N eq,kilogram nitrogen equivalent,NULL,NULL
kg NMVOC eq,kilogram NMVOC equivalent,NULL,NULL
kg Oâ eq,kilogram ozone equivalent,NULL,NULL
kg POâÂ³â» eq,kilogram PO43 equivalent,NULL,NULL
kg Sb eq,kilogram antimony equivalent,NULL,NULL
kg SO2 eq,kilogram SO2 equivalent,NULL,NULL
kg/24h,kilogram per day,NULL,KiloGM-PER-DAY
kg/100m,kg/100m, NULL,NULL
kg/cm/mÂ²,kg/cm/mÂ²,NULL,NULL
kg/dmÂ³,kilogram per cubic decimetre,NULL,NULL
kg/h,kilogram per hour,NULL,KiloGM-PER-HR
kg/km,kilogram per kilomter,NULL,KiloGM-PER-KiloGM
kg/m,kilogram per metre,NULL,KiloGM-PER-M
kg/m/s/Pa,kilogram per metre second pascal,NULL,NULL
kg/mÂ²,kilogram per square metre,NULL,KiloGM-PER-M2
kg/mÂ³,kilogram per cubic metre,NULL,KiloGM-PER-M3
kg/min,kilogram per minute,NULL,KiloGM-PER-MIN
kg/s,kilogram per second,NULL,KiloGM-PER-SEC
kgÂ·mÂ²,kilogram square metre,NULL,KiloGM-M2
kgal,kilogallon,NULL,NULL
kgf,kilogram-force,NULL,KiloGM_F
kgf/m,kilogram-force per metre,NULL,KiloGM_F-PER-M
KGS,som,NULL,NULL
KHR,riel,NULL,Riel
kHz,kilohertz,NULL,KiloHZ
kJ,kilojoule,NULL,KiloJ
kJ/K,kilojoule per degree kelvin,NULL,KiloJ-PER-K
kJ/h,kilojoule per hour,NULL,NULL
kJ/kg,kilojoule per kilogram,NULL,KiloJ-PER-KiloGM
kJ/kg dry,kilojoule per kilogram dry air,NULL,NULL
kJ/(kgÂ·K),kilojoule per kilogram kelvin,NULL,KiloJ-PER-KiloGM-K
kJ/mÂ²,kJ/mÂ²,NULL,NULL
kJ/Ohm,kJ/Ohm,NULL,NULL
kL,kilolitre,NULL,KiloL
klb,kilopound,NULL,NULL
klb/h,kilopounds per hour,NULL,NULL
km,kilometre,NULL,KiloM
km/h,kilometre per hour,NULL,KiloM-PER-HR
km/s,kilometre per second,NULL,KiloM-PER-SEC
kmÂ²,square kilometre,NULL,NULL
kN,kilonewton,NULL,KiloN
kN/m,kilonewton per metre,NULL,NULL
kN/mÂ²,kilonewton per square metre,NULL,NULL
kN/mÂ³,kilonewton per cubic metre,NULL,NULL
kNÂ·m/Â°,kilonewton metre per degree,NULL,KiloN-M-PER-DEG
knot,knot,NULL,KN
kOhm,kiloohm,kâ¦,KiloOHM
kPa,kilopascal,NULL,KiloPA
kPaÂ·s/mÂ²,kilo pascal second per square metre,NULL,
kPaÂ·s/mÂ³,kilo pascal second per cubic metre,NULL,
KPW,north korean won,NULL,NorthKoreanWon
KRW,south korean won,â©,SouthKoreanWon
kV,kilovolt,NULL,KiloV
kVA,kilovolt ampere,NULL,KiloV-A
kVAh,kilovolt ampere hour,NULL,KiloV-A-HR
kVAR,kilovolt ampere reactive,NULL,KiloV-A_Reactive
kVARh,kilovolt ampere reactive hour,NULL,KiloV-A_Reactive-HR
kW,kilowatt,NULL,KiloW
kW/(mÂ³/s),kW/(mÂ³/s),NULL,NULL
kW/ftÂ²,kilowatts per square foot,NULL,NULL
kW/gal/min,kilowatts per gallons per minute,NULL,NULL
kW/kcfm,kilowatts per kilocubic feet per minute,NULL,NULL
kW/mÂ²,kilowatts per square metre,NULL,NULL
kW/tonne,kilowatt per tonne,NULL,NULL
KWD,kuwaiti dinar,NULL,KuwaitiDinar
kWh,kilowatt hour,NULL,KiloW-HR
kWh/ftÂ²,kilowatt hours per square foot,NULL,NULL
kWh/mÂ²,kilowatt hours per square metre,NULL,KiloW-HR-PER-M2
kWh/(mÂ²Â·a),kilowatt hour per square metre per year,NULL,NULL
kWp,kWp,NULL,NULL
KYD,cayman islands dollar,NULL,CaymanIslandsDollar
KZT,tenge,ã,Tenge
l,litre,NULL,L
l/h,litre per hour,NULL,L-PER-HR
l/m,litre per metre,l/m,NULL
l/min,litre per minute,NULL,L-PER-MIN
l/s,litre per second,NULL,L-PER-SEC
LAK,kip,â­,NULL
lb,pound,NULL,LB
lb/h,pound per hour,NULL,LB-PER-HR
lb/min,pound per minute,NULL,LB-PER-MIN
lb/s,pound per second,NULL,LB-PER-SEC
lbf,pound force,NULL,LB_F
LBP,lebanese pound,NULL,LebanesePound
LKR,sri lanka rupee,Rs,SriLankaRupee
lm,lumen,NULL,LM
lm/W,lm/W,NULL,LM-PER-W
LRD,liberian dollar,NULL,LiberianDollar
LSL,loti,NULL,Loti
lx,lux,NULL,LUX
LYD,libyan dinar,NULL,LibyanDinar
m,metre,NULL,M
m rad,m rad,NULL,NULL
m/h,metre per hour,NULL,M-PER-HR
m/min,metre per minute,NULL,M-PER-MIN
m/(NÂ·mÂ²),metre per newton square metre,NULL,NULL
m/s,metre per second,NULL,M-PER-SEC
m/sÂ²,metre per square second,NULL,M-PER-SEC2
mÂ²,square metre,NULL,M2
mÂ²/h,square metre per hour,NULL,NULL
mÂ²/l,square metre per litre,NULL,NULL
mÂ²/m,square metre per metre,NULL,NULL
mÂ²/N,square metre per newton,NULL,M2-PER-N
mÂ²Â·K/W,square metre kelvin per watt,NULL,NULL
mÂ²/s,square metre per second,NULL,M2-PER-SEC
mÂ³,cubic metre,NULL,M3
mâ´,metre to the fourth power,NULL,M4
mÂ³ gas,cubic metre natural gas,NULL,NULL
mÂ³/h,cubic metre per hour,NULL,M3-PER-HR
mÂ³/(hÂ·mÂ²) @ 50Pa,cubic metre per hour per square metre at 50 pascal,NULL,NULL
mÂ³/m,cubic metre per metre,NULL,M3-PER-M
mÂ³/mÂ²h50Pa,mÂ³/mÂ²h50Pa,NULL,NULL
mÂ³/mÂ²sPa,cubic metre per square metre second pascal,NULL,NULL
mÂ³/min,cubic metre per minute,NULL,M3-PER-MIN
mÂ³/s,cubic metre per second,NULL,M3-PER-SEC
mA,milliampere,NULL,MilliA
MAD,moroccan dirham,NULL,MoroccanDirham
mAh,mAh,NULL,MilliA-HR
MB,megabyte,NULL,NULL
mbar,millibar,NULL,MilliBAR
Mbit/s,Mbit/s,NULL,MegaBIT-PER-SEC
MBTU,megabtu,MMBTU,NULL
